'data.frame':	334 obs. of  16 variables:
 $ HW1: num  100 85 87.5 92.5 32.5 75 90 92.5 82.5 75 ...
HW142    : 75.0000
HW143    : 87.5000
HW144    : 90.0000
HW145    : 70.0000
HW146    : 95.0000
HW147    : 82.5000
HW148    : 95.0000
HW149    : 100.0000
HW150    : 67.5000
HW151    : 92.5000
HW152    : 80.0000
HW153    : 0.0000
HW154    : 92.5000
HW155    : 90.0000
HW156    : 87.5000
HW157    : 92.5000
HW158    : 95.0000
HW159    : 82.0000
HW160    : 82.5000
HW161    : 90.0000
HW162    : 87.5000
HW163    : 74.0000
HW164    : 80.0000
HW165    : 91.5000
HW166    : 80.0000
HW167    : 92.5000
HW168    : 92.5000
HW169    : 80.0000
HW170    : 80.0000
HW171    : 0.0000
HW172    : 85.0000
HW173    : 70.0000
HW174    : 85.0000
HW175    : 94.5000
HW176    : 62.5000
HW177    : 85.0000
HW178    : 92.5000
HW179    : 92.5000
HW180    : 80.0000
HW181    : 92.5000
HW182    : 76.0000
HW183    : 82.5000
HW184    : 77.5000
HW185    : 77.5000
HW186    : 87.5000
HW187    : 67.5000
HW188    : 30.0000
HW189    : 92.5000
HW190    : 82.5000
HW191    : 77.5000
HW192    : 80.0000
HW193    : NA
HW194    : 87.5000
HW195    : 73.5000
HW196    : 79.0000
HW197    : NA
HW198    : 100.0000
HW199    : 92.5000
HW1100   : 96.0000
HW1101   : 45.0000
HW1102   : NA
HW1103   : 85.0000
HW1104   : 82.5000
HW1105   : 92.5000
HW1106   : 55.0000
HW1107   : 92.5000
HW1108   : 62.5000
HW1109   : 100.0000
HW1110   : 87.5000
HW1111   : 92.5000
HW1112   : 95.0000
HW1113   : 77.5000
HW1114   : 88.5000
HW1115   : 72.5000
HW1116   : 87.0000
HW1117   : 75.0000
HW1118   : 92.5000
HW1119   : 84.0000
HW1120   : 77.5000
HW1121   : 62.5000
HW1122   : 80.0000
HW1123   : 0.0000
HW1124   : 87.5000
HW1125   : 77.5000
HW1126   : 92.5000
HW1127   : 88.5000
HW1128   : 50.0000
HW1129   : 80.0000
HW1130   : 77.5000
HW1131   : 86.0000
HW1132   : 100.0000
HW1133   : 95.0000
HW1134   : 100.0000
HW1135   : 60.0000
HW1136   : 87.5000
HW1137   : 99.0000
HW1138   : 100.0000
HW1139   : 82.5000
HW1140   : 52.5000
HW1141   : 60.0000
HW1142   : 90.0000
HW1143   : 87.5000
HW1144   : 92.5000
HW1145   : 87.5000
HW1146   : 85.0000
HW1147   : 83.5000
HW1148   : 85.0000
HW1149   : 92.5000
HW1150   : 92.5000
HW1151   : 86.0000
HW1152   : 92.5000
HW1153   : 82.5000
HW1154   : 85.0000
HW1155   : 77.5000
HW1156   : 70.0000
HW1157   : 77.5000
HW1158   : 92.5000
HW1159   : 89.5000
HW1160   : 89.0000
HW1161   : 65.0000
HW1162   : 92.5000
HW1163   : 92.5000
HW1164   : 92.5000
HW1165   : 70.0000
HW1166   : 80.0000
HW1167   : 92.5000
HW1168   : 82.5000
HW1169   : 80.0000
HW1170   : 42.5000
HW1171   : 80.0000
HW1172   : 70.0000
HW1173   : 90.0000
HW1174   : 70.0000
HW1175   : 100.0000
HW1176   : 100.0000
HW1177   : 40.0000
HW1178   : 92.5000
HW1179   : 92.5000
HW1180   : 87.0000
HW1181   : 75.0000
HW1182   : 100.0000
HW1183   : 85.0000
HW1184   : 92.5000
HW1185   : 85.0000
HW1186   : 80.0000
HW1187   : 65.0000
HW1188   : 60.0000
HW1189   : 75.0000
HW1190   : 67.5000
HW1191   : 73.5000
HW1192   : 75.0000
HW1193   : 70.0000
HW1194   : 82.5000
HW1195   : 91.5000
HW1196   : 100.0000
HW1197   : 95.0000
HW1198   : 62.5000
HW1199   : 52.5000
HW1200   : 92.5000
HW1201   : 100.0000
HW1202   : 82.0000
HW1203   : 72.5000
HW1204   : 82.5000
HW1205   : 89.5000
HW1206   : 95.0000
HW1207   : 92.5000
HW1208   : 92.5000
HW1209   : 67.0000
HW1210   : 90.0000
HW1211   : 90.0000
HW1212   : NA
HW1213   : 77.5000
HW1214   : 90.0000
HW1215   : 85.0000
HW1216   : 100.0000
HW1217   : 75.0000
HW1218   : 88.5000
HW1219   : 77.5000
HW1220   : 72.5000
HW1221   : 55.0000
HW1222   : 90.0000
HW1223   : 67.5000
HW1224   : 73.5000
HW1225   : 92.5000
HW1226   : 65.0000
HW1227   : 92.5000
HW1228   : 88.5000
HW1229   : 72.5000
HW1230   : 87.5000
HW1231   : 77.5000
HW1232   : 73.5000
HW1233   : 100.0000
HW1234   : 94.0000
HW1235   : 97.5000
HW1236   : 94.5000
HW1237   : 92.5000
HW1238   : 100.0000
HW1239   : 100.0000
HW1240   : 92.5000
HW1241   : 95.0000
HW1242   : 92.5000
HW1243   : 92.5000
HW1244   : 87.5000
HW1245   : 80.0000
HW1246   : 82.5000
HW1247   : 82.5000
HW1248   : 96.0000
HW1249   : 75.0000
HW1250   : 92.5000
HW1251   : 94.5000
HW1252   : 72.5000
HW1253   : 100.0000
HW1254   : 92.5000
HW1255   : 100.0000
HW1256   : 93.0000
HW1257   : 100.0000
HW1258   : 92.5000
HW1259   : 92.5000
HW1260   : 68.0000
HW1261   : 92.5000
HW1262   : 57.5000
HW1263   : 89.5000
HW1264   : 89.5000
HW1265   : 75.0000
HW1266   : 87.5000
HW1267   : 57.5000
HW1268   : 52.5000
HW1269   : 82.5000
HW1270   : 62.5000
HW1271   : 65.0000
HW1272   : 85.0000
HW1273   : 100.0000
HW1274   : 87.5000
HW1275   : 92.5000
HW1276   : 62.5000
HW1277   : 87.0000
HW1278   : 60.0000
HW1279   : 79.0000
HW1280   : 87.5000
HW1281   : 60.0000
HW1282   : 90.0000
HW1283   : 92.5000
HW1284   : 87.5000
HW1285   : NA
HW1286   : 70.0000
HW1287   : 82.5000
HW1288   : 100.0000
HW1289   : 82.5000
HW1290   : NA
HW1291   : 77.5000
HW1292   : 92.5000
HW1293   : 92.5000
HW1294   : 73.5000
HW1295   : 92.5000
HW1296   : 92.5000
HW1297   : 52.5000
HW1298   : 77.5000
HW1299   : 72.5000
HW1300   : 78.5000
HW1301   : 80.0000
HW1302   : 62.5000
HW1303   : 94.0000
HW1304   : 66.0000
HW1305   : 77.5000
HW1306   : 87.5000
HW1307   : 99.5000
HW1308   : 82.5000
HW1309   : 85.0000
HW1310   : 52.5000
HW1311   : 87.5000
HW1312   : 92.5000
HW1313   : 47.5000
HW1314   : 98.0000
HW1315   : 80.5000
HW1316   : 60.0000
HW1317   : NA
HW1318   : 92.5000
HW1319   : 92.5000
HW1320   : 87.5000
HW1321   : 65.0000
HW1322   : 92.5000
HW1323   : 82.5000
HW1324   : NA
HW1325   : 82.5000
HW1326   : 82.5000
HW1327   : 72.5000
HW1328   : 72.5000
HW1329   : 0.0000
HW1330   : 88.5000
HW1331   : 95.0000
HW1332   : 72.5000
HW1333   : 100.0000
HW1334   : 92.5000
HW21     : 100.0000
HW22     : 95.0000
HW23     : 100.0000
HW24     : 100.0000
HW25     : NA
HW26     : 85.0000
HW27     : 100.0000
HW28     : 95.0000
HW29     : 85.0000
HW210    : 95.0000
HW211    : 77.5000
HW212    : 100.0000
HW213    : NA
HW214    : 92.5000
HW215    : 100.0000
HW216    : NA
HW217    : 70.0000
HW218    : 85.0000
HW219    : 92.5000
HW220    : 75.0000
HW221    : 97.5000
HW222    : 77.5000
HW223    : 67.5000
HW224    : 70.0000
HW225    : 72.5000
HW226    : 80.0000
HW227    : 100.0000
HW228    : 100.0000
HW229    : 55.0000
HW230    : 92.5000
HW231    : 97.5000
HW232    : 94.0000
HW233    : 85.0000
HW234    : 98.0000
HW235    : 77.5000
HW236    : 100.0000
HW237    : 72.5000
HW238    : 97.5000
HW239    : 100.0000
HW240    : 100.0000
HW241    : 95.0000
HW242    : 82.5000
HW243    : 62.5000
HW244    : 90.0000
HW245    : 90.0000
HW246    : 85.0000
HW247    : 100.0000
HW248    : 100.0000
HW249    : 100.0000
HW250    : 100.0000
HW251    : 85.0000
HW252    : 85.0000
HW253    : 77.5000
HW254    : 95.0000
HW255    : 95.0000
HW256    : 77.5000
HW257    : 100.0000
HW258    : 98.0000
HW259    : 100.0000
HW260    : 100.0000
HW261    : 95.0000
HW262    : 77.5000
HW263    : 100.0000
HW264    : 60.0000
HW265    : 97.0000
HW266    : 95.0000
HW267    : 95.0000
HW268    : 100.0000
HW269    : 77.5000
HW270    : NA
HW271    : 10.0000
HW272    : 85.0000
HW273    : 89.0000
HW274    : 97.5000
HW275    : 100.0000
HW276    : 65.0000
HW277    : 70.0000
HW278    : 100.0000
HW279    : 100.0000
HW280    : 75.0000
HW281    : 82.5000
HW282    : 80.0000
HW283    : 85.0000
HW284    : 62.5000
HW285    : 100.0000
HW286    : 85.0000
HW287    : 95.0000
HW288    : NA
HW289    : 100.0000
HW290    : NA
HW291    : 97.5000
HW292    : 75.0000
HW293    : 85.0000
HW294    : 85.0000
HW295    : NA
HW296    : 95.0000
HW297    : NA
HW298    : 97.5000
HW299    : 95.0000
HW2100   : 97.5000
HW2101   : 77.5000
HW2102   : 85.0000
HW2103   : 92.5000
HW2104   : 70.0000
HW2105   : 92.5000
HW2106   : 85.0000
HW2107   : 77.5000
HW2108   : 97.5000
HW2109   : 100.0000
HW2110   : 92.5000
HW2111   : 100.0000
HW2112   : 96.0000
HW2113   : 95.0000
HW2114   : 97.0000
HW2115   : 62.5000
HW2116   : 100.0000
HW2117   : 100.0000
HW2118   : 85.0000
HW2119   : 100.0000
HW2120   : 95.0000
HW2121   : 90.0000
HW2122   : 85.0000
HW2123   : 62.5000
HW2124   : 85.0000
HW2125   : 95.0000
HW2126   : 100.0000
HW2127   : 100.0000
HW2128   : 100.0000
HW2129   : 100.0000
HW2130   : 90.0000
HW2131   : 97.5000
HW2132   : 100.0000
HW2133   : 85.0000
HW2134   : 99.0000
HW2135   : 100.0000
HW2136   : 92.5000
HW2137   : 83.0000
HW2138   : 100.0000
HW2139   : 100.0000
HW2140   : 100.0000
HW2141   : 70.0000
HW2142   : NA
HW2143   : 100.0000
HW2144   : 100.0000
HW2145   : 60.0000
HW2146   : 95.0000
HW2147   : 100.0000
HW2148   : 100.0000
HW2149   : 100.0000
HW2150   : 97.5000
HW2151   : 100.0000
HW2152   : 100.0000
HW2153   : 80.0000
HW2154   : 42.5000
HW2155   : 100.0000
HW2156   : 80.0000
HW2157   : 92.5000
HW2158   : 97.5000
HW2159   : 100.0000
HW2160   : 100.0000
HW2161   : 82.5000
HW2162   : 100.0000
HW2163   : 97.5000
HW2164   : 82.0000
HW2165   : 78.0000
HW2166   : 57.5000
HW2167   : 100.0000
HW2168   : 100.0000
HW2169   : NA
HW2170   : 52.5000
HW2171   : 92.5000
HW2172   : 100.0000
HW2173   : 100.0000
HW2174   : 92.5000
HW2175   : 100.0000
HW2176   : 100.0000
HW2177   : NA
HW2178   : 100.0000
HW2179   : 85.0000
HW2180   : 100.0000
HW2181   : 97.5000
HW2182   : 100.0000
HW2183   : 85.0000
HW2184   : 70.0000
HW2185   : 99.0000
HW2186   : 100.0000
HW2187   : 100.0000
HW2188   : 100.0000
HW2189   : 100.0000
HW2190   : 80.0000
HW2191   : 70.0000
HW2192   : 90.0000
HW2193   : 97.5000
HW2194   : 100.0000
HW2195   : 97.5000
HW2196   : 72.5000
HW2197   : 100.0000
HW2198   : NA
HW2199   : 55.0000
HW2200   : 97.5000
HW2201   : 100.0000
HW2202   : 100.0000
HW2203   : 95.0000
HW2204   : 85.0000
HW2205   : 100.0000
HW2206   : 75.0000
HW2207   : 100.0000
HW2208   : 0.0000
HW2209   : 0.0000
HW2210   : 90.0000
HW2211   : 80.0000
HW2212   : NA
HW2213   : 100.0000
HW2214   : 77.5000
HW2215   : 100.0000
HW2216   : 100.0000
HW2217   : 85.0000
HW2218   : NA
HW2219   : 100.0000
HW2220   : 100.0000
HW2221   : 92.5000
HW2222   : 90.0000
HW2223   : 67.5000
HW2224   : 80.0000
HW2225   : 100.0000
HW2226   : 50.0000
HW2227   : 100.0000
HW2228   : 92.5000
HW2229   : 100.0000
HW2230   : 100.0000
HW2231   : 77.5000
HW2232   : 72.5000
HW2233   : 85.0000
HW2234   : 100.0000
HW2235   : 100.0000
HW2236   : 97.0000
HW2237   : 100.0000
HW2238   : 100.0000
HW2239   : 85.0000
HW2240   : 100.0000
HW2241   : 85.0000
HW2242   : 100.0000
HW2243   : 100.0000
HW2244   : 87.5000
HW2245   : NA
HW2246   : 95.0000
HW2247   : 97.5000
HW2248   : 99.0000
HW2249   : 85.0000
HW2250   : 100.0000
HW2251   : 84.0000
HW2252   : 77.5000
HW2253   : 79.0000
HW2254   : 100.0000
HW2255   : 100.0000
HW2256   : 73.0000
HW2257   : 85.0000
HW2258   : 100.0000
HW2259   : 92.5000
HW2260   : 55.5000
HW2261   : 92.5000
HW2262   : 100.0000
HW2263   : 57.0000
HW2264   : 79.0000
HW2265   : 100.0000
HW2266   : 92.5000
HW2267   : 70.0000
HW2268   : 77.5000
HW2269   : NA
HW2270   : 70.0000
HW2271   : 55.0000
HW2272   : 90.0000
HW2273   : 100.0000
HW2274   : 100.0000
HW2275   : 70.0000
HW2276   : 80.0000
HW2277   : 100.0000
HW2278   : 75.0000
HW2279   : 96.5000
HW2280   : 97.5000
HW2281   : 82.5000
HW2282   : 100.0000
HW2283   : 100.0000
HW2284   : 100.0000
HW2285   : 85.0000
HW2286   : 70.0000
HW2287   : 77.5000
HW2288   : 85.0000
HW2289   : 100.0000
HW2290   : 80.0000
HW2291   : NA
HW2292   : 72.5000
HW2293   : 100.0000
HW2294   : 85.0000
HW2295   : 100.0000
HW2296   : 92.5000
HW2297   : 47.5000
HW2298   : 92.5000
HW2299   : 65.0000
HW2300   : NA
HW2301   : 100.0000
HW2302   : NA
HW2303   : 100.0000
HW2304   : 85.0000
HW2305   : 85.0000
HW2306   : 77.5000
HW2307   : 100.0000
HW2308   : 100.0000
HW2309   : 95.0000
HW2310   : 92.5000
HW2311   : 77.5000
HW2312   : 100.0000
HW2313   : 72.5000
HW2314   : 94.0000
HW2315   : 85.0000
HW2316   : NA
HW2317   : 50.0000
HW2318   : 85.0000
HW2319   : 100.0000
HW2320   : 100.0000
HW2321   : 100.0000
HW2322   : 100.0000
HW2323   : 100.0000
HW2324   : 75.0000
HW2325   : 87.5000
HW2326   : 100.0000
HW2327   : 100.0000
HW2328   : 70.0000
HW2329   : 0.0000
HW2330   : 99.0000
HW2331   : 95.0000
HW2332   : 92.5000
HW2333   : 85.0000
HW2334   : 75.0000
HW31     : 100.0000
HW32     : 100.0000
HW33     : 85.0000
HW34     : 100.0000
HW35     : 65.0000
HW36     : 92.5000
HW37     : 97.5000
HW38     : 100.0000
HW39     : 92.5000
HW310    : 95.0000
HW311    : NA
HW312    : 100.0000
HW313    : 82.5000
HW314    : 87.5000
HW315    : 100.0000
HW316    : 67.5000
HW317    : 77.5000
HW318    : 100.0000
HW319    : 92.5000
HW320    : 85.0000
HW321    : 100.0000
HW322    : 95.0000
HW323    : 75.0000
HW324    : 87.5000
HW325    : 85.0000
HW326    : 85.0000
HW327    : 100.0000
HW328    : 100.0000
HW329    : 87.5000
HW330    : 85.0000
HW331    : 100.0000
HW332    : 95.0000
HW333    : 100.0000
HW334    : 100.0000
HW335    : 92.5000
HW336    : 100.0000
HW337    : 50.0000
HW338    : 100.0000
HW339    : 92.5000
HW340    : 92.5000
HW341    : 97.5000
HW342    : 100.0000
HW343    : 80.0000
HW344    : 72.5000
HW345    : 90.0000
HW346    : 90.0000
HW347    : 97.5000
HW348    : 100.0000
HW349    : 97.5000
HW350    : 100.0000
HW351    : 92.5000
HW352    : 92.5000
HW353    : 100.0000
HW354    : 85.0000
HW355    : 100.0000
HW356    : 97.5000
HW357    : 100.0000
HW358    : 92.5000
HW359    : 91.5000
HW360    : 85.0000
HW361    : 100.0000
HW362    : 100.0000
HW363    : 85.0000
HW364    : 95.0000
HW365    : 87.5000
HW366    : 90.0000
HW367    : 100.0000
HW368    : 100.0000
HW369    : 70.0000
HW370    : 92.5000
HW371    : 47.5000
HW372    : 92.5000
HW373    : 70.0000
HW374    : 100.0000
HW375    : 85.0000
HW376    : 32.5000
HW377    : 85.0000
HW378    : 100.0000
HW379    : 100.0000
HW380    : 90.0000
HW381    : 87.5000
HW382    : 100.0000
HW383    : 92.5000
HW384    : 97.5000
HW385    : 100.0000
HW386    : 92.5000
HW387    : 82.5000
HW388    : NA
HW389    : 100.0000
HW390    : 95.0000
HW391    : 100.0000
HW392    : NA
HW393    : 80.0000
HW394    : 92.5000
HW395    : 92.5000
HW396    : 92.5000
HW397    : NA
HW398    : 100.0000
HW399    : 100.0000
HW3100   : 100.0000
HW3101   : 67.5000
HW3102   : 85.0000
HW3103   : 100.0000
HW3104   : 100.0000
HW3105   : 100.0000
HW3106   : 100.0000
HW3107   : 92.5000
HW3108   : 82.5000
HW3109   : 92.5000
HW3110   : 100.0000
HW3111   : 100.0000
HW3112   : 100.0000
HW3113   : 97.5000
HW3114   : 100.0000
HW3115   : 100.0000
HW3116   : 92.5000
HW3117   : 100.0000
HW3118   : 85.0000
HW3119   : 87.5000
HW3120   : 95.0000
HW3121   : 52.4000
HW3122   : 85.0000
HW3123   : 10.0000
HW3124   : 100.0000
HW3125   : 75.0000
HW3126   : 100.0000
HW3127   : 100.0000
HW3128   : 97.5000
HW3129   : 77.5000
HW3130   : 100.0000
HW3131   : 100.0000
HW3132   : 97.5000
HW3133   : 100.0000
HW3134   : 100.0000
HW3135   : 92.5000
HW3136   : 100.0000
HW3137   : 92.5000
HW3138   : 100.0000
HW3139   : 93.5000
HW3140   : 82.5000
HW3141   : 85.0000
HW3142   : 70.0000
HW3143   : 100.0000
HW3144   : 100.0000
HW3145   : 100.0000
HW3146   : 100.0000
HW3147   : NA
HW3148   : 92.5000
HW3149   : 92.5000
HW3150   : 95.0000
HW3151   : 100.0000
HW3152   : NA
HW3153   : 95.0000
HW3154   : NA
HW3155   : 97.5000
HW3156   : 90.0000
HW3157   : 95.0000
HW3158   : 100.0000
HW3159   : 97.5000
HW3160   : 55.0000
HW3161   : 87.5000
HW3162   : 100.0000
HW3163   : 100.0000
HW3164   : 92.5000
HW3165   : 95.0000
HW3166   : 100.0000
HW3167   : 92.5000
HW3168   : 100.0000
HW3169   : 95.0000
HW3170   : 90.0000
HW3171   : 100.0000
HW3172   : 92.5000
HW3173   : 100.0000
HW3174   : 90.0000
HW3175   : 85.0000
HW3176   : 92.5000
HW3177   : 82.5000
HW3178   : 92.5000
HW3179   : 100.0000
HW3180   : 100.0000
HW3181   : 67.5000
HW3182   : 92.5000
HW3183   : 85.0000
HW3184   : 90.0000
HW3185   : 92.5000
HW3186   : 100.0000
HW3187   : 55.0000
HW3188   : 92.5000
HW3189   : 100.0000
HW3190   : 77.5000
HW3191   : 92.5000
HW3192   : 95.0000
HW3193   : 100.0000
HW3194   : 100.0000
HW3195   : 98.0000
HW3196   : 100.0000
HW3197   : 100.0000
HW3198   : NA
HW3199   : 85.0000
HW3200   : NA
HW3201   : 92.5000
HW3202   : 87.5000
HW3203   : 100.0000
HW3204   : 95.0000
HW3205   : 100.0000
HW3206   : 100.0000
HW3207   : 100.0000
HW3208   : 92.5000
HW3209   : 47.5000
HW3210   : 90.0000
HW3211   : 80.0000
HW3212   : 82.5000
HW3213   : 92.5000
HW3214   : 100.0000
HW3215   : 100.0000
HW3216   : 100.0000
HW3217   : 92.5000
HW3218   : NA
HW3219   : 92.5000
HW3220   : 100.0000
HW3221   : 92.5000
HW3222   : 90.0000
HW3223   : 95.0000
HW3224   : 100.0000
HW3225   : 100.0000
HW3226   : 72.5000
HW3227   : 100.0000
HW3228   : 95.0000
HW3229   : 77.5000
HW3230   : 82.5000
HW3231   : 95.0000
HW3232   : 60.0000
HW3233   : 92.5000
HW3234   : 100.0000
HW3235   : 97.5000
HW3236   : 96.0000
HW3237   : 100.0000
HW3238   : 100.0000
HW3239   : 100.0000
HW3240   : 97.5000
HW3241   : 100.0000
HW3242   : 95.0000
HW3243   : 97.5000
HW3244   : 100.0000
HW3245   : 77.5000
HW3246   : 90.0000
HW3247   : 75.0000
HW3248   : 91.5000
HW3249   : 100.0000
HW3250   : 100.0000
HW3251   : 95.0000
HW3252   : 0.0000
HW3253   : 85.0000
HW3254   : 100.0000
HW3255   : 90.0000
HW3256   : 100.0000
HW3257   : 97.5000
HW3258   : 100.0000
HW3259   : 90.0000
HW3260   : 85.0000
HW3261   : 100.0000
HW3262   : 100.0000
HW3263   : 95.0000
HW3264   : 97.5000
HW3265   : 92.5000
HW3266   : 90.0000
HW3267   : 82.5000
HW3268   : 97.5000
HW3269   : 92.5000
HW3270   : 87.5000
HW3271   : 87.5000
HW3272   : 90.0000
HW3273   : 100.0000
HW3274   : 92.5000
HW3275   : 85.0000
HW3276   : 75.0000
HW3277   : 100.0000
HW3278   : 100.0000
HW3279   : 92.5000
HW3280   : 95.0000
HW3281   : 92.5000
HW3282   : 100.0000
HW3283   : 100.0000
HW3284   : 65.0000
HW3285   : 100.0000
HW3286   : 55.0000
HW3287   : 100.0000
HW3288   : 100.0000
HW3289   : 92.5000
HW3290   : 100.0000
HW3291   : 92.5000
HW3292   : 72.5000
HW3293   : 100.0000
HW3294   : 95.0000
HW3295   : 100.0000
HW3296   : 97.5000
HW3297   : 97.5000
HW3298   : 77.5000
HW3299   : 90.0000
HW3300   : 72.5000
HW3301   : 95.0000
HW3302   : 77.5000
HW3303   : 100.0000
HW3304   : 90.0000
HW3305   : 85.0000
HW3306   : 100.0000
HW3307   : 100.0000
HW3308   : 95.0000
HW3309   : 85.0000
HW3310   : 97.5000
HW3311   : 100.0000
HW3312   : 95.0000
HW3313   : 92.5000
HW3314   : 77.5000
HW3315   : 100.0000
HW3316   : 90.0000
HW3317   : 42.5000
HW3318   : 100.0000
HW3319   : 100.0000
HW3320   : 97.5000
HW3321   : 90.0000
HW3322   : 100.0000
HW3323   : 95.0000
HW3324   : 67.5000
HW3325   : 85.0000
HW3326   : 85.0000
HW3327   : 100.0000
HW3328   : 100.0000
HW3329   : 0.0000
HW3330   : NA
HW3331   : 100.0000
HW3332   : 100.0000
HW3333   : 100.0000
HW3334   : 100.0000
HW41     : 100.0000
HW42     : 95.0000
HW43     : 70.0000
HW44     : 100.0000
HW45     : 60.0000
HW46     : 95.0000
HW47     : 95.0000
HW48     : 90.0000
HW49     : 70.0000
HW410    : 95.0000
HW411    : 15.0000
HW412    : 100.0000
HW413    : 80.0000
HW414    : 100.0000
HW415    : 100.0000
HW416    : 50.0000
HW417    : 30.0000
HW418    : 100.0000
HW419    : NA
HW420    : 90.0000
HW421    : 100.0000
HW422    : 100.0000
HW423    : 70.0000
HW424    : 90.0000
HW425    : 80.0000
HW426    : 60.0000
HW427    : 100.0000
HW428    : 80.0000
HW429    : 52.5000
HW430    : 90.0000
HW431    : 90.0000
HW432    : 100.0000
HW433    : 100.0000
HW434    : 80.0000
HW435    : 55.0000
HW436    : 70.0000
HW437    : NA
HW438    : 75.0000
HW439    : 90.0000
HW440    : 90.0000
HW441    : 100.0000
HW442    : 100.0000
HW443    : 70.0000
HW444    : 90.0000
HW445    : 80.0000
HW446    : 50.0000
HW447    : 90.0000
HW448    : 90.0000
HW449    : 100.0000
HW450    : 90.0000
HW451    : 100.0000
HW452    : NA
HW453    : 80.0000
HW454    : 100.0000
HW455    : 100.0000
HW456    : 90.0000
HW457    : 100.0000
HW458    : 70.0000
HW459    : 100.0000
HW460    : 75.0000
HW461    : 100.0000
HW462    : 80.0000
HW463    : 90.0000
HW464    : 80.0000
HW465    : 80.0000
HW466    : 80.0000
HW467    : 100.0000
HW468    : 90.0000
HW469    : 65.0000
HW470    : 90.0000
HW471    : 0.0000
HW472    : 60.0000
HW473    : 80.0000
HW474    : 85.0000
HW475    : 100.0000
HW476    : 27.5000
HW477    : 95.0000
HW478    : 100.0000
HW479    : 100.0000
HW480    : 90.0000
HW481    : 90.0000
HW482    : 95.0000
HW483    : 95.0000
HW484    : 80.0000
HW485    : 100.0000
HW486    : 80.0000
HW487    : 95.0000
HW488    : 100.0000
HW489    : NA
HW490    : 100.0000
HW491    : 70.0000
HW492    : 67.5000
HW493    : 75.0000
HW494    : 85.0000
HW495    : 90.0000
HW496    : 65.0000
HW497    : 42.5000
HW498    : 90.0000
HW499    : NA
HW4100   : NA
HW4101   : 70.0000
HW4102   : 67.5000
HW4103   : 100.0000
HW4104   : 65.0000
HW4105   : 80.0000
HW4106   : 100.0000
HW4107   : 100.0000
HW4108   : 67.5000
HW4109   : 100.0000
HW4110   : 90.0000
HW4111   : 100.0000
HW4112   : 100.0000
HW4113   : 80.0000
HW4114   : 90.0000
HW4115   : 99.0000
HW4116   : 80.0000
HW4117   : 90.0000
HW4118   : NA
HW4119   : 70.0000
HW4120   : 95.0000
HW4121   : 90.0000
HW4122   : 90.0000
HW4123   : 55.0000
HW4124   : 100.0000
HW4125   : 100.0000
HW4126   : 100.0000
HW4127   : 100.0000
HW4128   : 75.0000
HW4129   : 77.5000
HW4130   : 100.0000
HW4131   : 90.0000
HW4132   : 100.0000
HW4133   : 100.0000
HW4134   : 90.0000
HW4135   : 100.0000
HW4136   : 80.0000
HW4137   : 98.0000
HW4138   : 100.0000
HW4139   : 100.0000
HW4140   : 90.0000
HW4141   : 75.0000
HW4142   : 90.0000
HW4143   : 100.0000
HW4144   : 70.0000
HW4145   : 100.0000
HW4146   : 100.0000
HW4147   : 90.0000
HW4148   : 100.0000
HW4149   : 70.0000
HW4150   : 100.0000
HW4151   : 90.0000
HW4152   : 90.0000
HW4153   : 90.0000
HW4154   : NA
HW4155   : 65.0000
HW4156   : 100.0000
HW4157   : 90.0000
